score,members,episodes,genre_count,prediction
8.62,1434000,12,2,0
8.33,1212532,13,3,0
6.91,1048119,12,2,0
7.56,1029417,13,5,0
8.37,1007306,13,1,0
7.07,968043,13,2,0
8.55,884472,12,1,0
7.32,866930,13,2,0
7.83,863011,24,3,0
7.85,800228,12,2,0
8.35,785268,12,2,0
8.2,715470,23,3,0
7.5,660539,11,3,0
7.82,655118,12,1,0
7.47,653525,12,3,0
8.05,598984,12,4,0
7.21,594676,11,4,0
7.51,576085,12,4,0
7.31,566903,13,2,0
8.53,556603,25,3,0
6.95,522043,13,3,0
6.92,513199,12,3,0
6.97,509668,12,2,0
7.41,493269,12,3,0
7.45,489830,12,3,0
8.17,482097,11,2,0
6.65,470206,24,4,3
7.57,468421,12,3,0
7.51,457942,11,1,0
7.56,436546,12,2,0
7.82,411565,13,3,0
7.34,390122,12,2,1
7.27,383750,13,4,1
7.34,378111,12,2,1
7.17,361667,13,1,2
8.13,356985,12,3,0
7.97,345172,12,1,0
6.7,331224,12,3,1
6.87,325619,12,2,1
6.52,319982,12,4,1
7.35,316498,12,3,1
7.81,307913,12,3,1
7.03,307097,13,4,1
6.8,277024,12,1,2
6.27,262541,12,2,1
8.14,258255,25,3,3
7.36,246920,12,2,1
6.97,240250,12,2,1
6.53,238928,12,4,1
8.08,237257,12,1,2
7.95,236104,12,2,1
5.53,216395,12,3,1
6.91,212141,12,2,1
7.09,203852,12,1,2
6.2,192708,13,3,1
8.43,187136,12,2,1
6.72,183611,12,1,2
7.23,179577,12,3,1
6.83,171663,13,2,1
5.75,154346,12,5,1
7.2,139577,12,1,2
7.24,137909,13,1,2
7.55,135718,12,1,2
6.87,126136,12,2,1
7.4,121049,12,4,1
5.4,107131,12,3,1
7.36,103831,12,1,2
6.49,101120,12,1,2
6.44,97787,13,3,1
6.88,94295,12,1,2
6.5,92551,12,2,1
7.34,89268,12,2,1
7.08,85331,12,3,1
7.48,83308,13,1,2
5.55,79881,12,2,2
5.83,76175,13,4,1
7.2,71924,12,2,1
3.82,70373,12,4,1
7.92,70040,12,1,2
7.44,69841,12,2,1
6.74,66433,12,1,2
5.4,66322,12,2,2
6.18,66256,12,3,1
6.81,66030,13,1,2
6.62,63406,12,1,2
7.23,61936,11,1,2
6.52,57074,13,2,1
7.46,55246,11,2,1
6.96,50125,12,2,1
6.79,49896,12,1,2
6.66,49681,12,1,2
7.42,49055,12,1,2
6.45,48699,12,1,2
5.42,47167,12,3,1
5.85,43438,12,3,1
6.76,42080,12,1,2
7.99,41753,13,-1,2
6.54,38841,12,2,1
7.09,37882,12,1,2
6.42,37734,12,1,2
5.8,35154,12,1,2
8.13,35104,15,1,2
6.45,35031,12,1,2
7.59,31890,12,1,2
5.17,31464,12,1,2
7.35,30330,12,3,1
6.13,29227,12,1,2
6.91,28019,12,2,1
6.93,25585,11,1,2
5.87,25342,12,1,2
7.24,24399,12,1,2
7.46,23872,25,1,3
6.58,22706,12,1,2
5.82,20856,12,3,1
6.36,20762,12,1,2
6.96,19263,24,2,3
6.38,19019,12,1,2
3.81,17987,13,2,2
7.04,17742,12,2,1
5.8,15374,12,2,2
6.7,13011,13,1,2
5.8,12710,12,1,2
6.32,11266,16,1,2
6.64,8513,13,-1,2
5.53,7663,10,-1,2
5.08,6348,12,2,2
4.51,5776,10,2,2
6.42,5261,13,2,1
6.45,5140,25,3,3
6.09,5050,13,1,2
5.45,4027,5,1,2
5.98,2010,12,1,2
6.15,1873,10,2,2
6.01,1731,24,2,3
5.53,1652,10,1,2
5.99,1439,20,2,3
6.19,1404,12,1,2
5.37,1370,12,2,2
5.18,1325,4,2,2
6.47,1175,25,2,3
5.38,1082,12,1,2
5.89,972,24,1,3
5.83,752,5,1,2
5.99,541,10,1,2
8.19,1527510,13,1,0
8.35,1475159,11,4,0
7.85,1346625,24,2,0
7.35,1281421,25,1,0
8.15,1140356,11,3,0
8.35,1054859,12,3,0
8.63,1045717,12,4,0
8.42,999652,12,3,0
5.25,970757,11,2,0
7.82,962957,12,1,0
8.34,941333,20,3,0
8.33,891668,11,3,0
8.35,884094,7,2,0
8.3,855881,12,3,0
7.21,853332,12,2,0
7.55,802488,12,3,0
8.01,773421,12,2,0
7.27,650831,13,2,0
6.32,621474,12,5,0
8.0,603448,12,1,0
7.33,599457,12,5,0
7.9,592451,12,3,0
8.22,590961,12,2,0
8.38,581747,13,3,0
7.16,549901,12,3,0
7.39,533845,12,2,0
8.95,530857,13,3,0
7.71,516348,12,4,0
7.79,504978,12,1,0
7.45,483576,24,4,3
8.64,479782,13,4,0
7.76,476066,12,2,0
6.57,459223,24,3,3
6.69,446859,10,5,1
7.25,433468,13,3,0
7.07,427953,12,4,1
6.91,424892,12,2,1
7.11,422830,12,2,1
6.28,420829,12,4,1
6.52,405551,12,2,1
7.14,405149,12,3,1
7.36,404982,12,3,1
6.42,396064,12,3,1
7.39,367761,12,2,1
6.92,367706,13,2,1
7.59,367045,12,2,0
7.55,361824,12,2,1
8.02,352988,21,2,3
7.83,350599,12,2,0
6.33,308648,12,3,1
7.38,289223,8,1,2
6.07,283722,12,2,1
8.28,277244,13,2,0
7.26,275578,25,4,3
7.59,270252,12,3,1
7.8,269665,13,2,1
6.47,267657,12,3,1
7.25,262023,12,3,1
7.01,261419,20,2,3
7.07,259848,12,3,1
7.7,256693,13,1,2
7.12,252421,12,2,1
7.22,244579,12,2,1
8.5,244067,13,1,0
7.52,237845,13,2,1
7.99,230227,12,2,1
7.31,230076,12,2,1
6.17,229328,12,3,1
6.75,227322,12,2,1
8.18,224139,13,2,1
7.07,216595,12,3,1
6.5,215836,10,3,1
7.61,203131,11,3,1
6.24,195648,12,3,1
6.79,179583,12,4,1
7.51,177826,24,1,3
8.04,167180,12,2,1
7.32,166762,12,1,2
7.79,162453,12,3,1
6.45,159028,12,2,1
7.53,156692,12,1,2
7.19,144984,12,1,2
7.43,142543,12,2,1
6.68,141405,13,2,1
8.36,134364,12,1,2
6.58,130759,13,2,1
6.66,130155,12,4,1
7.98,128995,12,1,2
7.45,125902,12,1,2
6.73,121220,15,3,1
6.14,117341,12,2,1
7.49,112044,12,1,2
7.69,108749,12,3,1
7.07,107156,12,1,2
7.01,106806,12,2,1
6.51,105872,12,3,1
5.71,103047,26,2,3
6.11,99842,12,2,1
7.27,98522,12,2,1
7.72,89655,13,1,2
7.15,87876,12,2,1
2.88,85058,12,2,2
7.16,84320,12,2,1
7.92,76111,12,1,2
6.15,75575,12,3,1
5.84,75421,12,3,1
6.65,72621,13,4,1
7.41,71819,12,1,2
7.01,71046,8,2,1
6.42,68086,12,2,1
8.08,63510,13,1,2
6.3,61727,12,3,1
6.39,60560,12,1,2
7.0,54842,12,2,1
6.75,51883,12,5,1
5.86,51639,12,1,2
6.54,49527,12,1,2
7.26,47614,13,-1,2
6.5,47019,12,4,1
5.6,46458,12,2,2
5.85,45380,12,3,1
6.1,44890,13,2,1
6.45,44313,12,1,2
6.33,44281,24,2,3
6.72,43608,12,1,2
5.93,36333,13,1,2
6.31,35448,13,2,1
6.17,35051,12,2,1
6.2,32192,11,4,1
5.86,32131,24,1,3
7.13,31442,12,1,2
6.23,28967,12,1,2
5.91,27073,12,3,1
7.29,26704,12,1,2
5.8,25897,13,3,1
8.23,25854,13,1,2
4.67,25559,13,2,2
6.3,22888,12,3,1
5.95,21745,11,2,2
6.83,20142,12,1,2
6.94,20132,12,1,2
8.01,18689,12,1,2
6.56,18083,12,-1,2
5.83,18053,12,3,1
5.97,17348,12,1,2
5.83,17047,13,3,1
5.78,17028,12,2,2
6.28,16995,13,2,1
5.5,16770,12,2,2
6.38,15604,12,1,2
5.92,13716,13,3,1
7.14,13560,12,2,1
6.5,13090,12,1,2
5.6,11583,12,-1,2
5.11,9154,12,4,1
5.28,8944,12,1,2
6.7,8552,13,2,1
6.39,8225,13,-1,2
6.04,7793,12,1,2
6.97,7694,26,1,3
5.85,7005,12,3,1
6.18,6669,13,2,1
6.68,6229,12,2,1
5.06,5637,10,-1,2
6.54,4482,24,1,3
6.3,3328,10,1,2
5.43,3320,12,1,2
6.74,2349,16,2,1
5.99,2306,26,1,3
5.61,1333,12,1,2
5.95,1028,13,1,2
6.0,752,12,2,2
5.89,595,12,-1,2
8.45,1764693,12,2,0
8.46,1754418,12,3,0
8.76,1448169,12,3,0
8.15,1194594,12,1,0
8.22,1046908,13,2,0
8.98,1037117,13,2,0
6.52,824941,13,4,0
8.71,787953,12,3,0
8.08,736143,13,2,0
8.75,704049,12,1,0
7.95,685189,13,2,0
8.99,641926,13,3,0
8.47,623991,25,3,0
8.07,596637,13,3,0
6.94,589215,12,2,0
8.15,557386,13,1,0
8.0,529080,12,1,0
6.65,508448,12,2,1
8.61,503389,12,5,0
7.71,455946,12,1,0
6.76,454075,12,2,1
7.15,436601,12,3,1
7.75,385471,11,3,0
7.59,378433,12,1,0
7.28,372579,12,2,1
7.32,354591,12,3,1
7.14,349270,12,3,1
7.0,335823,12,4,1
8.19,325173,12,3,0
6.73,321389,12,2,1
6.29,319403,12,2,1
8.11,319337,12,1,0
6.8,317469,12,2,1
7.39,315554,12,2,1
7.5,314483,12,3,1
6.87,311949,24,2,3
6.54,283960,12,4,1
7.43,281875,13,3,1
6.23,280971,12,3,1
7.74,276950,12,4,1
5.9,272830,11,2,1
7.03,272362,12,3,1
7.14,268739,12,4,1
7.39,263095,12,4,1
6.79,262045,13,3,1
7.27,251963,12,1,2
7.74,247989,12,1,2
8.16,239987,24,1,3
7.24,239870,13,2,1
6.33,237186,12,3,1
6.92,225936,13,3,1
8.2,220025,12,1,2
7.65,204011,12,1,2
8.38,203351,12,2,1
7.2,201950,12,3,1
7.12,195896,12,3,1
6.9,187142,12,2,1
6.06,182902,12,1,2
7.58,180581,12,2,1
6.76,180175,12,3,1
8.07,179343,10,1,2
6.95,179337,12,3,1
7.02,178041,12,2,1
6.39,175367,12,4,1
6.7,168210,12,4,1
7.3,163803,12,2,1
5.96,158295,12,3,1
6.57,139314,11,2,1
6.33,137325,12,2,1
7.74,137099,12,4,1
8.01,133056,12,2,1
6.61,123800,12,3,1
6.54,123342,12,3,1
7.45,118072,12,1,2
7.07,116670,8,2,1
6.34,116121,12,1,2
7.54,112528,13,2,1
7.55,105012,12,1,2
7.81,102578,11,1,2
7.79,88603,11,2,1
7.35,84195,12,1,2
6.87,83712,12,2,1
8.73,79609,26,1,3
6.62,77588,12,3,1
7.84,74545,12,1,2
7.32,74226,12,3,1
7.27,73928,12,-1,2
6.34,72136,12,2,1
7.48,70882,13,1,2
7.25,68403,12,2,1
5.94,67784,12,3,1
6.34,66723,12,3,1
7.1,64884,13,2,1
6.38,64101,24,3,3
6.7,62845,12,2,1
5.63,62641,24,2,3
7.04,61488,12,3,1
7.16,56775,13,1,2
5.86,55524,12,3,1
6.7,51042,12,2,1
7.9,49639,13,5,1
6.08,49502,12,2,1
7.53,48156,11,1,2
6.61,47311,12,2,1
5.95,45315,12,3,1
7.42,44437,12,2,1
6.54,42705,24,1,3
7.66,42481,13,1,2
7.11,42031,12,2,1
7.51,41023,28,3,3
7.14,41018,11,2,1
5.99,38631,12,1,2
7.08,37366,12,2,1
7.67,37089,12,1,2
7.3,36157,12,2,1
5.46,34842,12,1,2
5.43,34192,4,1,2
5.8,31068,12,2,2
5.83,29697,3,2,2
7.48,28441,12,1,2
6.78,27645,24,-1,3
7.64,27523,12,2,1
6.73,27112,13,2,1
6.15,26584,13,1,2
6.75,26466,10,2,1
6.68,25619,12,1,2
6.64,24335,13,2,1
5.31,23083,12,1,2
5.0,22883,12,1,2
6.64,22366,12,1,2
5.47,21825,12,1,2
6.61,21130,12,1,2
6.03,20526,12,1,2
6.52,19794,12,3,1
5.28,17969,13,1,2
6.78,17367,13,1,2
6.5,16885,60,2,3
6.97,16061,6,2,2
6.53,15498,12,2,1
6.87,14930,12,2,1
7.35,14753,12,1,2
6.65,14490,13,5,1
6.52,13343,12,2,1
6.46,12999,12,1,2
5.72,11772,8,1,2
6.19,11665,13,3,1
4.66,10915,12,1,2
6.69,10339,12,2,1
6.3,10253,10,1,2
5.72,9591,24,1,3
6.08,9236,11,1,2
4.65,8516,13,2,2
6.85,7524,13,1,2
3.8,7409,12,1,2
5.43,7367,13,-1,2
7.23,5788,12,1,2
6.13,5694,12,1,2
5.46,5618,10,1,2
6.0,4395,26,2,3
6.9,4311,12,1,2
5.81,2939,12,1,2
6.61,2589,9,3,1
5.94,1953,50,-1,3
6.12,1137,12,2,2
5.51,1055,10,1,2
8.75,1205158,23,2,0
8.18,994169,11,2,0
8.57,957954,11,2,0
8.09,829788,13,3,0
8.81,754904,24,3,0
7.62,709950,12,3,0
8.22,682482,12,4,0
7.74,627695,12,2,0
8.06,597164,12,2,0
8.21,575049,13,3,0
8.15,545344,11,3,0
7.77,492405,13,1,0
7.1,485784,12,4,0
8.29,472069,12,3,0
7.74,465694,13,2,0
8.15,408488,13,1,0
7.63,401845,13,2,0
8.23,390949,12,2,0
7.2,389219,12,3,1
6.85,385048,12,2,1
7.84,383458,12,1,0
8.32,367265,11,3,0
7.51,366120,12,2,1
8.7,362362,13,3,0
6.34,354962,13,3,1
7.71,348387,12,3,1
8.43,333943,13,2,0
8.11,324247,12,2,0
7.54,321001,12,3,1
7.46,315403,12,2,1
8.12,315217,12,1,0
7.71,291428,12,2,1
7.64,285685,12,4,1
7.62,275390,12,2,1
8.25,270298,11,3,1
7.27,268015,12,2,1
7.22,258440,12,4,1
7.54,257274,12,2,1
7.11,252965,13,3,1
8.08,251851,13,1,2
7.82,245353,13,2,1
7.31,240828,12,3,1
7.23,237454,12,2,1
7.55,235399,12,2,1
8.62,230941,11,2,0
6.73,227918,12,3,1
7.14,222559,13,2,1
6.69,218822,12,3,1
7.46,214552,12,2,1
6.22,214018,12,4,1
7.83,213760,12,3,1
6.76,206652,12,1,2
6.68,205511,12,3,1
7.38,205484,12,3,1
7.76,204982,12,3,1
7.02,201785,12,2,1
6.36,199128,12,2,1
6.63,197370,12,2,1
