score,members,episodes,genre_count,prediction
6.33,193946,12,3,1
6.48,191317,12,2,1
5.67,177922,12,4,1
7.53,177745,12,2,1
7.35,177487,12,3,1
6.56,175715,15,2,1
7.01,174102,12,2,1
7.65,173097,12,1,2
7.86,172415,13,2,1
7.84,168798,25,2,3
6.3,168156,12,1,2
7.15,167908,12,2,1
6.56,167575,12,2,1
6.2,163006,12,2,1
6.67,162786,12,2,1
6.41,161581,12,4,1
6.4,160480,12,2,1
6.45,160056,12,2,1
7.06,158869,12,2,1
7.36,153330,10,2,1
7.5,153281,13,2,1
7.31,150385,12,3,1
6.6,144380,12,4,1
6.22,143306,12,2,1
7.62,142971,24,1,3
7.08,140546,12,2,1
6.05,137527,12,3,1
7.48,136627,12,4,1
7.43,134902,12,3,1
7.35,134462,12,3,1
7.45,134251,12,2,1
7.11,133827,12,3,1
7.16,133228,12,2,1
6.81,132680,12,2,1
5.05,131117,12,2,2
6.9,130532,12,2,1
7.16,126892,12,3,1
7.15,123621,12,2,1
5.47,120873,12,3,1
6.31,119481,12,2,1
7.64,118608,13,1,2
7.01,116067,12,2,1
6.7,114742,12,3,1
7.11,113454,12,1,2
7.28,113326,24,2,3
7.9,112153,12,3,1
6.94,109470,12,1,2
7.23,105204,12,3,1
7.9,102536,12,2,1
6.7,101566,12,1,2
7.44,99186,12,2,1
6.76,97008,13,3,1
7.62,95004,12,3,1
7.71,94985,13,3,1
6.39,94247,12,4,1
7.37,93585,12,2,1
7.93,92420,24,2,3
7.28,89769,12,3,1
6.67,89221,12,3,1
7.14,89042,12,2,1
7.21,88787,12,1,2
6.42,82521,12,5,1
5.67,82071,13,1,2
6.26,81122,12,2,1
7.56,78941,12,1,2
7.43,77708,25,4,3
6.71,77672,12,2,1
7.25,77139,12,2,1
7.51,75186,13,2,1
6.89,74900,12,1,2
6.42,74311,12,2,1
7.65,72030,12,4,1
7.1,71868,4,2,2
7.26,71392,12,2,1
7.48,69109,12,1,2
7.88,67753,12,1,2
7.92,66309,12,1,2
7.16,65243,24,1,3
8.09,64494,13,1,2
6.77,63012,12,2,1
6.68,60582,12,2,1
6.41,59990,12,2,1
6.89,58930,13,1,2
7.15,57143,12,1,2
6.55,53287,12,2,1
6.68,52918,11,3,1
6.83,52839,12,2,1
6.43,51637,12,1,2
7.58,51584,8,2,1
7.15,49184,12,2,1
6.61,48984,13,2,1
6.52,48631,12,3,1
6.33,48431,10,3,1
6.04,47493,12,3,1
6.81,45398,12,2,1
6.09,42496,12,1,2
6.85,42106,13,1,2
6.86,41321,12,2,1
7.34,41011,12,2,1
5.63,39975,12,2,2
7.55,37332,12,1,2
7.45,37160,12,2,1
8.24,35525,13,1,2
4.67,35057,3,4,1
7.62,28206,13,1,2
5.81,27815,12,2,2
7.58,27788,11,4,1
7.08,25667,13,1,2
5.51,23433,12,2,2
6.17,22016,3,4,1
5.25,18974,12,-1,2
6.15,18357,12,4,1
7.69,17775,12,1,2
7.31,16670,12,-1,2
6.53,16509,12,2,1
6.71,16413,12,2,1
7.36,15895,12,-1,2
6.17,13848,12,2,2
6.81,13636,12,1,2
6.08,12456,12,4,1
6.86,12432,13,1,2
7.05,11582,12,1,2
5.72,11431,12,2,2
6.93,11324,12,-1,2
5.73,10137,12,1,2
6.56,9306,12,1,2
6.98,8598,24,3,3
5.84,8010,13,3,1
5.58,7346,13,1,2
6.29,6260,12,-1,2
6.71,5614,12,1,2
5.67,5221,12,-1,2
6.74,4936,12,1,2
5.12,4811,6,1,2
6.6,3920,13,1,2
6.79,3409,25,1,3
5.42,3390,12,2,2
5.49,2823,5,1,2
5.26,1998,13,2,2
6.07,1280,96,-1,3
5.89,1237,12,2,2
5.86,1230,12,-1,2
6.73,1214,13,1,2
5.74,846,15,1,2
5.5,462,5,2,2
8.26,978700,12,3,0
8.5,750319,12,3,0
8.09,635311,8,2,0
8.28,605353,12,3,0
8.42,498353,12,4,0
8.35,497983,11,3,0
8.6,492981,24,4,0
7.95,470447,13,2,0
7.8,448942,12,3,0
8.57,448380,13,1,0
7.58,425204,12,2,0
7.69,422851,24,3,3
7.74,395225,13,1,0
8.08,389001,21,1,3
7.87,305675,12,2,1
8.21,300209,12,1,0
7.84,297328,25,4,3
7.56,282929,14,1,2
8.12,281379,12,2,1
7.53,280881,13,3,1
8.74,267285,13,2,0
6.68,266929,13,5,1
6.99,252603,12,1,2
8.67,240178,14,3,0
8.11,238938,25,4,3
5.73,234191,4,4,1
6.85,230606,12,3,1
7.43,217359,12,2,1
6.82,216082,12,3,1
7.27,208732,12,3,1
7.52,201945,12,1,2
6.48,198043,12,3,1
7.04,197106,12,2,1
7.43,191354,12,3,1
7.84,190883,12,2,1
6.45,189182,12,2,1
7.33,187863,12,1,2
6.61,186030,13,2,1
6.89,185389,12,3,1
7.13,184302,12,1,2
7.29,184119,12,3,1
7.62,183631,13,4,1
7.8,183182,12,2,1
7.32,179650,12,2,1
6.87,178075,12,4,1
7.37,174144,12,3,1
7.17,171329,12,2,1
7.43,171272,12,2,1
6.37,169076,12,4,1
7.09,168509,12,2,1
6.55,166772,12,3,1
6.42,153036,10,2,1
7.04,145026,13,4,1
6.77,143846,12,3,1
7.04,140220,13,2,1
6.76,139821,12,2,1
7.43,138457,24,2,3
7.46,138261,11,3,1
6.41,136726,12,3,1
7.56,135959,27,2,3
8.01,133820,12,4,1
6.45,133688,12,3,1
6.92,132422,12,3,1
7.19,129361,12,1,2
7.69,128975,12,4,1
7.04,126856,13,3,1
7.38,126208,12,2,1
6.24,125001,12,3,1
7.61,124861,12,3,1
6.07,124497,12,4,1
6.75,124213,12,1,2
7.56,123970,12,2,1
7.76,123376,12,1,2
7.07,123040,12,2,1
6.57,121899,12,3,1
7.33,121878,10,1,2
6.71,120738,12,3,1
7.45,118997,12,3,1
6.9,118225,13,5,1
8.38,116128,13,1,2
7.33,112977,13,3,1
6.2,110917,13,2,1
6.84,109584,12,3,1
7.15,107277,12,1,2
7.46,106971,12,2,1
7.13,106571,12,1,2
7.26,104437,12,2,1
6.51,102683,12,2,1
8.04,99268,12,3,1
7.86,98054,11,3,1
7.25,97713,12,2,1
6.77,97307,12,3,1
6.26,94691,13,2,1
8.02,94633,12,1,2
7.57,94028,12,2,1
6.12,92482,12,3,1
6.67,90667,12,2,1
7.02,90546,12,3,1
7.46,89471,12,2,1
8.12,88302,25,2,3
8.71,87576,13,1,2
6.78,87454,12,2,1
5.22,86047,12,3,1
7.33,85485,12,1,2
6.68,82793,12,3,1
7.37,82080,12,1,2
6.34,81699,12,3,1
5.7,81374,12,3,1
7.3,80235,12,2,1
7.03,79899,12,3,1
7.63,79474,12,2,1
7.19,76941,13,3,1
5.82,75421,12,3,1
7.39,74655,12,3,1
7.23,74236,12,3,1
6.8,73815,12,2,1
7.03,69053,12,2,1
7.03,69001,12,1,2
7.27,66740,12,2,1
6.27,65743,12,2,1
6.99,64957,13,3,1
6.06,64773,10,3,1
8.13,62700,12,3,1
7.36,62689,12,1,2
7.54,60966,12,2,1
6.76,60465,12,3,1
7.4,59364,12,2,1
7.6,57858,13,2,1
7.37,56345,12,1,2
6.95,55231,12,2,1
6.81,54547,12,2,1
7.36,53991,12,2,1
6.52,53614,12,2,1
7.85,53442,23,3,3
8.06,53156,20,2,3
6.8,52037,13,2,1
7.47,51522,12,1,2
8.72,51342,13,1,2
8.57,50562,12,2,1
6.21,49536,12,2,1
6.53,49374,13,2,1
7.09,48127,12,2,1
5.6,47783,12,3,1
7.12,47254,12,3,1
5.92,46326,12,3,1
7.52,44781,12,2,1
7.74,41807,12,2,1
7.8,40110,12,1,2
7.07,38135,4,2,2
7.44,36288,12,3,1
6.58,34908,13,3,1
6.47,34720,12,2,1
7.55,33588,12,3,1
6.55,32444,12,3,1
6.36,31613,12,1,2
6.96,30904,12,1,2
6.92,29507,12,2,1
7.59,26620,22,3,3
5.56,24271,24,3,3
7.29,23894,13,2,1
6.72,22227,12,1,2
7.1,20839,12,2,1
7.88,19971,12,1,2
6.73,19435,13,2,1
6.14,17916,12,-1,2
6.17,16260,12,1,2
7.38,15994,12,1,2
6.32,15445,10,1,2
6.09,13820,8,2,2
7.11,13701,13,2,1
5.9,13327,10,3,1
6.92,12298,12,1,2
5.42,11791,12,2,2
5.41,11789,12,3,1
6.08,10298,12,1,2
6.48,10100,13,1,2
5.65,9600,12,1,2
6.8,8329,11,2,1
6.88,8322,12,2,1
5.82,8069,13,2,2
6.2,7961,12,2,2
6.67,7381,13,1,2
5.63,7347,12,1,2
6.41,7205,6,2,2
6.84,6657,12,1,2
5.86,6336,13,3,1
5.1,5619,13,2,2
5.69,5482,6,3,1
6.32,4878,12,1,2
6.05,4476,13,3,1
7.07,4227,13,1,2
7.12,2851,13,1,2
6.64,2584,23,1,3
5.92,2390,6,2,2
6.77,2244,12,1,2
5.84,1938,6,1,2
6.68,1842,12,2,1
5.39,779,12,2,2
5.65,537,6,1,2
8.71,606750,13,3,0
7.59,380790,11,2,0
8.88,320642,24,2,3
7.78,231429,12,3,1
8.24,229475,12,3,1
7.3,188868,13,2,1
7.73,157276,12,1,2
7.97,141044,12,2,1
7.6,135281,12,2,1
6.78,133565,12,2,1
7.43,127358,13,3,1
5.96,124979,12,1,2
6.66,123730,12,4,1
7.58,113749,13,1,2
7.55,111885,13,2,1
6.98,110876,12,3,1
7.54,106884,12,2,1
7.18,106382,12,1,2
6.73,105726,12,2,1
6.82,104465,12,2,1
6.58,102536,12,2,1
6.6,98636,12,3,1
6.33,98022,12,3,1
6.28,97606,12,3,1
6.61,97589,12,2,1
6.86,92317,12,1,2
7.15,84522,12,1,2
5.77,81002,12,3,1
7.89,80657,12,1,2
7.39,80409,12,2,1
6.36,77526,13,1,2
7.3,76385,12,2,1
6.98,72342,12,2,1
6.08,70347,12,2,1
8.0,67148,12,2,1
7.41,65834,12,2,1
7.41,65834,12,2,1
8.38,65477,13,2,1
6.5,63071,12,3,1
6.83,62192,12,1,2
7.11,60912,12,2,1
7.48,59623,12,2,1
6.29,59088,12,3,1
7.34,55681,12,2,1
6.81,54914,12,4,1
7.11,52670,12,3,1
6.9,52619,12,3,1
7.68,51312,13,1,2
8.27,50267,13,3,1
6.12,47338,24,3,3
7.41,45229,12,2,1
7.35,41118,12,3,1
5.66,40778,12,4,1
6.57,39759,12,3,1
6.57,39759,12,3,1
7.21,38186,12,3,1
7.4,37356,12,1,2
7.99,36938,12,1,2
7.99,36938,12,1,2
7.13,36521,12,1,2
6.09,36074,13,2,1
7.64,35655,12,1,2
7.64,35655,12,1,2
7.64,35655,12,1,2
6.09,32804,12,2,2
5.65,32727,12,2,2
7.64,32315,12,1,2
6.4,32102,13,1,2
7.18,31775,12,2,1
6.89,30241,12,2,1
8.36,30079,13,2,1
8.36,30079,13,2,1
7.67,29814,12,1,2
7.2,29441,12,2,1
8.08,27717,13,1,2
5.61,25491,12,3,1
6.49,24030,12,2,1
5.5,23990,12,1,2
6.82,23288,12,3,1
5.92,23062,13,3,1
6.0,19538,8,2,2
7.14,19413,12,1,2
6.22,18210,10,3,1
6.22,18210,10,3,1
6.57,17748,12,3,1
5.65,15385,12,3,1
6.35,13084,12,2,1
6.36,10010,12,2,1
6.36,10010,12,2,1
5.28,8997,12,1,2
5.39,5144,13,-1,2
5.44,4913,12,2,2
7.17,4891,12,1,2
5.35,4397,5,1,2
6.74,4353,12,1,2
5.64,3956,12,2,2
5.64,3956,12,2,2
5.8,3761,13,3,1
5.85,3543,12,2,2
6.88,3131,11,2,1
6.88,3131,11,2,1
7.12,2291,13,1,2
6.63,2020,6,2,2
6.63,2020,6,2,2
6.1,1499,24,4,3
6.19,1435,12,1,2
6.77,27646,4,2,2
6.01,19329,3,2,2
8.32,24768,12,2,1
8.31,17422,12,2,1
7.21,14601,2,5,1
7.0,5427,3,3,1
7.82,26681,2,1,2
5.84,11268,2,3,1
8.31,65759,2,1,2
7.53,32929,2,2,2
6.8,4417,4,1,2
6.88,2540,2,-1,2
6.91,1580,3,2,2
7.78,31550,2,1,2
7.44,26492,4,2,2
7.15,12787,2,1,2
7.12,11877,2,1,2
6.72,10775,2,1,2
6.95,10644,2,2,2
6.84,9685,2,1,2
6.72,9544,2,2,2
6.89,9427,2,1,2
6.65,9368,2,1,2
6.35,7392,2,1,2
6.83,7335,2,1,2
6.1,7034,2,1,2
6.62,6542,2,2,2
6.48,6283,4,1,2
5.72,6016,2,1,2
6.31,5992,2,1,2
5.78,5386,2,2,2
5.66,4764,2,1,2
5.21,3962,4,1,2
7.43,19911,4,1,2
6.79,11310,2,1,2
6.61,8055,4,1,2
6.85,7750,6,1,2
6.42,7633,4,1,2
6.94,7550,2,1,2
6.4,6206,2,1,2
6.45,5884,2,1,2
5.83,5685,2,1,2
6.33,5146,4,1,2
5.65,4880,2,1,2
5.49,3156,2,1,2
6.89,41410,4,3,1
6.25,6702,2,1,2
6.55,5773,2,1,2
6.98,5619,2,2,2
5.5,5602,2,1,2
6.4,5187,2,1,2
6.59,4820,2,1,2
6.41,4635,2,1,2
5.68,4572,2,1,2
6.19,4355,2,1,2
6.31,4266,4,1,2
6.21,4029,2,1,2
6.18,3640,2,1,2
5.73,3538,2,1,2
6.32,3346,2,1,2
5.94,3161,2,1,2
5.57,3009,2,1,2
6.82,6587,2,1,2
7.17,5768,4,1,2
6.86,5371,2,1,2
5.84,5133,2,2,2
5.63,4733,4,2,2
6.58,4403,2,1,2
5.79,3797,2,2,2
5.64,3594,2,1,2
6.21,3308,2,1,2
5.93,3265,2,1,2
6.34,3262,2,1,2
6.07,3052,6,4,1
5.89,2888,2,1,2
5.91,2803,2,1,2
6.13,2730,2,1,2
5.83,2508,2,1,2
5.89,2320,2,1,2
5.58,2313,2,1,2
5.57,1687,2,1,2
6.41,3113,2,1,2
6.09,2932,2,1,2
6.57,2647,2,1,2
6.14,2575,2,1,2
6.16,2538,2,1,2
6.45,2353,2,1,2
6.21,2273,2,1,2
6.18,2153,2,1,2
6.18,2153,2,1,2
4.77,2137,2,1,2
6.12,1950,2,1,2
5.88,1932,2,1,2
5.33,1899,2,1,2
5.75,1785,2,1,2
6.54,11444,2,2,2
6.83,8889,2,1,2
5.84,776,8,1,2
8.46,86980,2,2,1
6.71,53968,2,2,2
7.48,24401,2,1,2
7.65,17965,2,1,2
5.73,2082,3,1,2
6.55,35888,2,4,1
6.65,31922,2,2,2
7.57,7556,2,-1,2
6.48,4383,4,2,2
5.31,23483,2,2,2
6.49,12711,2,3,1
6.49,2275,3,3,1
6.1,851,25,2,3
7.54,7985,3,1,2
6.18,4924,3,3,1
6.92,3217,6,1,2
